City,Lat,Lng,Country,Date,Max Temp (Â°F),Humidity (%),Cloudiness (%),Wind Speed (mph)
north bend,43.41,-124.22,US,5/31/2019,55.99,93,40,11.41
villa carlos paz,-31.42,-64.5,AR,5/31/2019,52,100,90,5.82
weiser,44.25,-116.97,US,5/31/2019,69.8,52,90,11.41
giehun,8.17,-11.09,SL,5/31/2019,74.01,99,99,2.28
inongo,-1.93,18.29,CD,5/31/2019,71.49,95,98,3.47
deputatskiy,69.3,139.9,RU,5/31/2019,42.69,76,88,6.44
macau,-5.11,-36.64,BR,5/31/2019,75.27,89,51,12.37
alice springs,-23.7,133.88,AU,5/31/2019,57.2,28,0,18.34
kuytun,54.34,101.51,RU,5/31/2019,75.09,31,0,3
auki,12.18,6.51,NG,5/31/2019,82.29,59,100,10.18
menongue,-14.66,17.68,AO,5/31/2019,55.65,54,1,4.23
abu kamal,34.45,40.92,SY,5/31/2019,87.15,14,0,8.23
coihaique,-45.58,-72.07,CL,5/31/2019,35.6,100,90,3.22
san policarpo,12.18,125.51,PH,5/31/2019,87.33,69,91,10.8
honiara,-9.43,159.96,SB,5/31/2019,89.6,62,20,18.34
kalmunai,7.42,81.82,LK,5/31/2019,83.19,74,100,0.74
buchanan,5.88,-10.05,LR,5/31/2019,80.31,80,100,8.3
floro,61.6,5.03,NO,5/31/2019,44.6,93,75,14.99
gravelbourg,49.88,-106.56,CA,5/31/2019,72.39,43,56,20.15
souillac,45.6,-0.6,FR,5/31/2019,57,93,90,5.57
parrita,9.52,-84.33,CR,5/31/2019,71.01,94,75,3.36
severo-kurilsk,50.68,156.12,RU,5/31/2019,38.91,92,100,39.1
kaeo,-35.1,173.78,NZ,5/31/2019,61,100,49,16.91
mizdah,31.45,12.98,LY,5/31/2019,64.83,67,95,10.47
kefalos,36.75,26.96,GR,5/31/2019,69.8,88,0,6.93
miles city,46.41,-105.84,US,5/31/2019,69.8,35,1,4.7
strezhevoy,60.73,77.6,RU,5/31/2019,37.4,69,75,8.95
lompoc,34.64,-120.46,US,5/31/2019,61,93,90,9.17
nome,30.04,-94.42,US,5/31/2019,78.01,83,1,4.41
constitucion,23.99,-104.67,MX,5/31/2019,78.8,13,5,12.75
aswan,24.09,32.9,EG,5/31/2019,87.8,18,0,6.93
buala,-8.15,159.59,SB,5/31/2019,84.09,73,58,13.31
satipo,-11.26,-74.64,PE,5/31/2019,31.53,99,100,5.03
leningradskiy,69.38,178.42,RU,5/31/2019,32.79,97,61,5.3
ust-maya,60.42,134.54,RU,5/31/2019,50.79,62,100,13.47
ambon,47.55,-2.56,FR,5/31/2019,52,100,90,2.13
ndjole,-0.18,10.76,GA,5/31/2019,73.47,97,100,3.62
cheney,47.49,-117.58,US,5/31/2019,66.2,87,90,12.75
biak,-0.91,122.88,ID,5/31/2019,70.59,90,91,4.23
hervey bay,-25.3,152.85,AU,5/31/2019,71.01,23,98,8.05
labuan,5.28,115.24,BN,5/31/2019,89.6,70,75,3.36
tripoli,37.51,22.37,GR,5/31/2019,70,67,20,10.29
karpathos,35.51,27.21,GR,5/31/2019,68,88,0,5.82
nadym,65.53,72.51,RU,5/31/2019,36.75,90,100,15.88
alofi,-19.06,-169.92,NU,5/31/2019,78.8,74,40,8.05
srivardhan,18.03,73.02,IN,5/31/2019,82.83,77,88,4.79
maniitsoq,65.42,-52.9,GL,5/31/2019,44.13,61,62,2.91
bonthe,7.53,-12.5,SL,5/31/2019,79.77,86,100,8.01
vung tau,10.35,107.08,VN,5/31/2019,87.87,67,100,7.38
kaitangata,-46.28,169.85,NZ,5/31/2019,46,73,100,1.99
dicabisagan,17.08,122.42,PH,5/31/2019,93.81,45,97,3.04
iberia,-11.41,-69.49,PE,5/31/2019,74.73,84,27,2.39
muroto,33.37,134.14,JP,5/31/2019,73.4,64,90,2.24
vao,59.1,26.19,EE,5/31/2019,50.43,53,100,15.68
marsh harbour,26.54,-77.06,BS,5/31/2019,79.23,81,0,10.25
paka,45.29,18.06,HR,5/31/2019,53.01,81,90,9.17
bolshaya martynovka,47.27,41.67,RU,5/31/2019,67.71,60,0,7.81
dmitriyevka,43.08,41,GE,5/31/2019,72.03,73,0,7
mount isa,-20.73,139.49,AU,5/31/2019,68,28,0,17.22
jaguaruna,-28.62,-49.03,BR,5/31/2019,61.77,98,100,3.67
gat,14.69,-16.54,SN,5/31/2019,71.6,83,0,5.82
deskati,39.93,21.81,GR,5/31/2019,57.2,76,40,4.12
ullapool,57.9,-5.16,GB,5/31/2019,46.99,86,98,8.01
tazovskiy,67.47,78.7,RU,5/31/2019,33.15,98,100,11.56
fallon,46.84,-105.12,US,5/31/2019,59,54,1,8.05
aranos,-24.14,19.11,NA,5/31/2019,56.37,30,4,8.63
urucui,-7.23,-44.56,BR,5/31/2019,74.91,77,2,2.59
kamenka,53.19,44.05,RU,5/31/2019,72,51,0,5.46
puerto maldonado,-12.59,-69.19,PE,5/31/2019,76.71,78,83,1.34
pervoye maya,40.63,73.68,KG,5/31/2019,63.57,42,90,3.51
olinda,-2.03,-79.75,EC,5/31/2019,78.8,74,75,8.05
mount gambier,-37.83,140.78,AU,5/31/2019,55.4,82,90,11.41
deniliquin,-35.53,144.96,AU,5/31/2019,59,67,84,8.99
taoudenni,22.68,-3.98,ML,5/31/2019,94.35,10,0,10.67
iguape,-24.7,-47.56,BR,5/31/2019,72.03,85,84,4.03
loikaw,19.67,97.21,MM,5/31/2019,73.83,85,100,2.53
richards bay,-28.77,32.06,ZA,5/31/2019,65.37,78,0,7.02
atar,20.52,-13.05,MR,5/31/2019,87.87,17,0,8.9
cabedelo,-6.97,-34.84,BR,5/31/2019,75.2,83,40,4.7
sola,62.78,29.36,FI,5/31/2019,52,53,0,14.99
sampang,-7.54,109.46,ID,5/31/2019,83.73,62,79,10.04
beringovskiy,63.05,179.32,RU,5/31/2019,49.17,52,0,5.39
williston,48.15,-103.62,US,5/31/2019,71.6,67,1,7.31
sechura,-5.56,-80.82,PE,5/31/2019,67.53,87,45,11.9
inuvik,68.36,-133.71,CA,5/31/2019,50,43,20,16.11
ivanivka,46.98,30.46,UA,5/31/2019,62.6,100,91,3.47
hope,49.38,-121.43,CA,5/31/2019,73.4,60,1,6.93
jizan,16.89,42.56,SA,5/31/2019,87.8,66,18,4.7
pictou,45.68,-62.71,CA,5/31/2019,46.99,91,84,5.01
faanui,-16.48,-151.75,PF,5/31/2019,81.57,67,13,4.27
portland,45.52,-122.67,US,5/31/2019,73.99,53,1,9.17
sabattus,44.12,-70.11,US,5/31/2019,54,93,90,4.7
tuatapere,-46.13,167.69,NZ,5/31/2019,46.99,83,98,15.97
hammerfest,70.66,23.68,NO,5/31/2019,44.6,78,0,14.99
santo antonio do ica,-3.1,-67.94,BR,5/31/2019,74.01,97,100,2.64
rizhao,35.43,119.46,CN,5/31/2019,80.49,31,0,7.05
mandalgovi,45.76,106.27,MN,5/31/2019,65.01,26,0,7.96
poronaysk,49.22,143.1,RU,5/31/2019,61.41,60,95,13.85
kayseri,38.73,35.48,TR,5/31/2019,70,55,0,2.24
mega,4.06,38.32,ET,5/31/2019,68.79,84,46,14.74
san jose,15.79,120.99,PH,5/31/2019,95.97,39,29,8.63
clyde river,70.47,-68.59,CA,5/31/2019,32,82,1,2.24
qaracala,39.81,48.95,AZ,5/31/2019,72.57,52,4,0.87
harper,30.3,-99.24,US,5/31/2019,75,88,1,3.36
kokopo,-4.34,152.27,PG,5/31/2019,83.55,84,65,3.74
broken hill,-31.97,141.45,AU,5/31/2019,53.6,71,90,14.99
panalingaan,8.78,117.42,PH,5/31/2019,86.43,65,30,2.21
areosa,41.72,-8.86,PT,5/31/2019,75.2,60,0,5.82
chimbote,-9.08,-78.59,PE,5/31/2019,64.11,92,96,17.11
boddam,57.47,-1.78,GB,5/31/2019,46.4,93,90,5.82
xiaolingwei,32.03,118.85,CN,5/31/2019,81,69,75,2.24
mubi,10.27,13.26,NG,5/31/2019,77.97,66,82,4.18
izobilnyy,45.37,41.71,RU,5/31/2019,68,64,0,8.95
khorramshahr,30.43,48.18,IR,5/31/2019,84.2,18,0,4.7
valleyview,55.07,-117.28,CA,5/31/2019,60.51,52,81,5.61
waipawa,-39.94,176.59,NZ,5/31/2019,52,84,78,6.29
iranshahr,27.21,60.69,IR,5/31/2019,89.6,18,0,4.7
moyale,3.52,39.05,ET,5/31/2019,67.53,96,62,7.36
hokitika,-42.72,170.96,NZ,5/31/2019,51.33,68,81,11.72
rock sound,24.9,-76.2,BS,5/31/2019,80.31,81,1,15.84
meulaboh,4.14,96.13,ID,5/31/2019,82.47,80,78,3.89
pila,14.24,121.36,PH,5/31/2019,93.2,59,40,13.87
dunedin,-45.87,170.5,NZ,5/31/2019,48,79,90,1.99
cidreira,-30.17,-50.22,BR,5/31/2019,61.77,82,100,18.99
aykhal,65.95,111.51,RU,5/31/2019,60.8,29,40,8.95
la orilla,18,-102.23,MX,5/31/2019,77.61,84,19,6.91
tecuala,22.4,-105.46,MX,5/31/2019,77.25,75,6,3.06
lazarev,52.23,141.51,RU,5/31/2019,41.61,92,100,9.84
beyneu,45.32,55.19,KZ,5/31/2019,78.87,29,0,10.07
avera,33.19,-82.53,US,5/31/2019,84.2,51,1,5.82
camacha,33.08,-16.33,PT,5/31/2019,66.99,100,40,9.17
santa maria del oro,25.95,-105.37,MX,5/31/2019,74.73,17,0,9.06
katsuura,33.93,134.5,JP,5/31/2019,73.99,78,75,4.7
ngunguru,-35.62,174.5,NZ,5/31/2019,60.01,80,70,5.01
portobelo,9.55,-79.65,PA,5/31/2019,80.6,94,75,6.93
karratha,-20.74,116.85,AU,5/31/2019,80.85,18,2,21.63
tual,-5.67,132.75,ID,5/31/2019,81.75,81,45,17.65
pasni,25.26,63.48,PK,5/31/2019,93.63,35,0,10.33
nantucket,41.28,-70.1,US,5/31/2019,55.99,100,90,12.75
bar harbor,44.39,-68.2,US,5/31/2019,50,93,90,11.41
mahajanga,-15.72,46.32,MG,5/31/2019,71.6,94,20,2.24
kamaishi,39.28,141.86,JP,5/31/2019,73.4,56,75,8.05
saldanha,41.42,-6.55,PT,5/31/2019,61.59,60,0,5.23
portel,38.31,-7.71,PT,5/31/2019,62.6,59,0,4.7
negombo,7.21,79.83,LK,5/31/2019,84.2,89,40,6.93
rauma,61.13,21.5,FI,5/31/2019,42.8,81,100,9.17
pangkalanbuun,-2.68,111.62,ID,5/31/2019,88.95,57,100,4.63
ponta delgada,37.73,-25.67,PT,5/31/2019,64.4,100,40,3.36
namibe,-15.19,12.15,AO,5/31/2019,66.63,81,0,14
vytegra,61.01,36.45,RU,5/31/2019,44.31,65,0,6.31
neka,36.65,53.3,IR,5/31/2019,68,82,0,6.6
gizo,31.8,34.94,IL,5/31/2019,73.4,83,0,8.05
mandeville,18.04,-77.51,JM,5/31/2019,80.6,78,20,4.7
kupang,-10.16,123.6,ID,5/31/2019,84.81,66,77,16.73
launceston,-41.43,147.14,AU,5/31/2019,62.01,54,6,13.87
gwadar,25.12,62.33,PK,5/31/2019,88.05,70,0,10.51
mabay,20.35,-76.78,CU,5/31/2019,75.2,88,40,5.82
taywarah,33.35,64.42,AF,5/31/2019,62.49,44,0,6.15
samarinda,-0.5,117.14,ID,5/31/2019,92.55,51,94,2.19
zalantun,48,122.72,CN,5/31/2019,61.95,45,94,10.49
chernyshevskiy,63.01,112.47,RU,5/31/2019,59.97,37,0,5.97
yulara,-25.24,130.99,AU,5/31/2019,57.2,30,0,19.46
nikki,9.94,3.21,BJ,5/31/2019,76.53,83,86,10.2
kawalu,-7.38,108.21,ID,5/31/2019,73.11,88,92,4.61
yoichi,43.19,140.77,JP,5/31/2019,69.8,37,75,23.04
wad rawah,15.16,33.13,SD,5/31/2019,93.63,30,35,15.64
elizabeth city,36.3,-76.22,US,5/31/2019,82.99,74,1,8.01
lavrentiya,65.58,-170.99,RU,5/31/2019,44.13,66,85,9.55
bayir,37.27,28.22,TR,5/31/2019,64.4,77,0,3.36
yen bai,21.7,104.87,VN,5/31/2019,72.57,99,100,2.39
nanning,22.83,108.3,CN,5/31/2019,75.2,88,90,6.71
ostrovnoy,68.05,39.51,RU,5/31/2019,50.79,50,14,13.44
berlevag,70.86,29.09,NO,5/31/2019,43.23,72,21,12.91
sao joao da barra,-21.64,-41.05,BR,5/31/2019,69.51,97,87,3.51
belmonte,40.36,-7.35,PT,5/31/2019,57.99,56,0,1.01
talas,38.69,35.55,TR,5/31/2019,66.2,55,0,2.24
bastrop,32.78,-91.91,US,5/31/2019,77,94,20,1.05
college,64.86,-147.8,US,5/31/2019,73.4,30,75,10.29
harboore,56.62,8.18,DK,5/31/2019,48,73,85,12.64
sabya,16.19,43.1,YE,5/31/2019,88.95,65,54,5.7
adrar,27.87,-0.29,DZ,5/31/2019,84.2,21,6,14.99
liverpool,53.41,-2.98,GB,5/31/2019,60.01,82,20,3.36
lhokseumawe,5.18,97.15,ID,5/31/2019,85.17,60,100,4
hvide sande,56.01,8.13,DK,5/31/2019,52,100,100,5.82
havre-saint-pierre,50.23,-63.6,CA,5/31/2019,41,86,90,21.92
minot,48.23,-101.3,US,5/31/2019,72,46,1,5.82
san carlos de bariloche,-41.13,-71.31,AR,5/31/2019,35.6,93,75,5.82
westport,53.8,-9.52,IE,5/31/2019,57,94,100,1.99
calbuco,-41.77,-73.13,CL,5/31/2019,53.6,87,90,20.8
marquette,46.54,-87.4,US,5/31/2019,46.4,39,40,1.45
natal,-5.81,-35.21,BR,5/31/2019,75.2,88,40,4.7
placido de castro,-10.34,-67.19,BR,5/31/2019,75.63,84,95,2.13
grand-santi,4.27,-54.38,GF,5/31/2019,73.29,99,100,2.95
tura,25.52,90.21,IN,5/31/2019,83.01,71,94,7.2
panacan,7.15,125.66,PH,5/31/2019,90,66,40,4.7
canico,32.63,-16.85,PT,5/31/2019,68,82,20,2.24
fuxin,42.02,121.65,CN,5/31/2019,72.93,28,0,14.25
yumen,40.29,97.04,CN,5/31/2019,75.45,10,0,22.59
mnogovershinnyy,53.94,139.92,RU,5/31/2019,47.19,91,78,8.9
ust-koksa,50.27,85.62,RU,5/31/2019,48.45,51,10,6.6
aklavik,68.22,-135.01,CA,5/31/2019,51.8,40,20,11.41
narsaq,60.91,-46.05,GL,5/31/2019,48.2,19,0,16.11
loa janan,-0.58,117.09,ID,5/31/2019,92.55,51,94,2.19
kieta,-6.22,155.63,PG,5/31/2019,84.45,74,76,12.12
fuerte olimpo,-21.04,-57.87,BR,5/31/2019,79.77,59,71,4.34
togitsu,32.83,129.83,JP,5/31/2019,68,82,75,4.7
la mesa,32.77,-117.02,US,5/31/2019,62.01,87,1,4.7
jerusalem,31.78,35.23,PS,5/31/2019,73.4,83,0,8.05
komatipoort,-25.43,31.96,MZ,5/31/2019,48.99,92,0,3.44
tiarei,-17.53,-149.33,PF,5/31/2019,80.6,78,40,5.82
carutapera,-1.2,-46.02,BR,5/31/2019,76.71,94,100,5.48
pangai,-19.8,-174.35,TO,5/31/2019,78.8,74,20,8.05
umm kaddadah,13.6,26.69,SD,5/31/2019,89.13,30,98,8.25
rudnya,50.8,44.56,RU,5/31/2019,71.31,65,0,1.88
sijunjung,-0.69,100.95,ID,5/31/2019,79.95,63,67,4.79
khuzhir,53.19,107.35,RU,5/31/2019,70.23,27,30,3.31
mishkino,56.22,46.62,RU,5/31/2019,69.8,64,0,6.71
kurumkan,54.33,110.32,RU,5/31/2019,44.49,79,100,7.14
verkhoyansk,67.55,133.39,RU,5/31/2019,56.37,44,0,16.2
masvingo,-20.08,30.83,ZW,5/31/2019,49.71,91,0,2.15
pisco,-13.71,-76.2,PE,5/31/2019,64.4,88,90,3.36
luderitz,-26.65,15.16,NA,5/31/2019,53.6,93,0,6.93
garowe,8.41,48.48,SO,5/31/2019,78.51,68,100,5.82
oranjestad,12.52,-70.03,AW,5/31/2019,82.4,78,40,11.41
xining,36.62,101.77,CN,5/31/2019,50.79,49,98,5.79
dauphin,51.15,-100.04,CA,5/31/2019,51.8,50,1,18.34
mathathane,-22.27,28.75,BW,5/31/2019,54.57,81,0,4.61
deoli,25.76,75.37,IN,5/31/2019,99.75,21,2,15.01
cabanas,43.42,-8.16,ES,5/31/2019,66.2,93,0,3.36
mahina,13.76,-10.85,ML,5/31/2019,100.83,20,98,18.12
aasiaat,68.71,-52.87,GL,5/31/2019,31.17,80,56,1.14
piacabucu,-10.41,-36.43,BR,5/31/2019,77.43,83,3,6.33
yabelo,4.89,38.09,ET,5/31/2019,61.95,94,100,4.47
kendari,-3.99,122.52,ID,5/31/2019,81.39,88,97,3.2
pitimbu,-7.47,-34.81,BR,5/31/2019,75.2,83,40,4.7
shimoda,34.7,138.93,JP,5/31/2019,77,64,75,12.75
kenora,49.76,-94.48,CA,5/31/2019,64.4,54,40,9.17
marigot,18.23,-72.32,HT,5/31/2019,75.99,94,0,6.93
nara,34.68,135.8,JP,5/31/2019,75.2,60,75,5.82
salalah,17.01,54.1,OM,5/31/2019,86,74,75,2.24
lasa,34.92,32.53,CY,5/31/2019,77,83,0,10.29
manzanillo,20.34,-77.12,CU,5/31/2019,82.29,74,34,5.86
guarapari,-20.67,-40.5,BR,5/31/2019,75.2,88,20,3.36
beloha,-25.17,45.06,MG,5/31/2019,62.85,95,0,5.46
mahendranagar,28.02,81.63,IN,5/31/2019,95.07,41,0,14.85
kostryzhivka,48.65,25.71,UA,5/31/2019,60.01,100,75,6.71
togur,58.36,82.83,RU,5/31/2019,50.79,64,97,11.05
salinas,36.67,-121.66,US,5/31/2019,59,87,1,10.29
yuxia,34.06,108.63,CN,5/31/2019,80.6,39,0,6.71
porto novo,-23.68,-45.44,BR,5/31/2019,66.2,88,0,9.82
babati,-4.21,35.75,TZ,5/31/2019,50.43,99,47,4.25
hasaki,35.73,140.83,JP,5/31/2019,75.99,69,75,14.99
kichera,55.93,110.1,RU,5/31/2019,41.79,79,88,6.91
zarubino,42.65,131.06,RU,5/31/2019,66.99,38,35,12.93
madimba,4.42,9.93,CM,5/31/2019,77,94,75,3.36
forbesganj,26.3,87.26,IN,5/31/2019,88.59,49,34,15.61
las vegas,36.17,-115.15,US,5/31/2019,86,26,75,11.41
torfyanoy,58.49,49.2,RU,5/31/2019,60.87,88,23,7.76
ilulissat,69.22,-51.1,GL,5/31/2019,39.2,62,9,6.15
igrim,63.19,64.42,RU,5/31/2019,46.29,46,100,3.49
ilhabela,-23.78,-45.36,BR,5/31/2019,77.43,79,24,9.82
caidian,30.59,114.03,CN,5/31/2019,75.2,78,40,6.71
todos santos,23.45,-110.23,MX,5/31/2019,75.99,57,5,14.2
sao filipe,14.9,-24.5,CV,5/31/2019,73.65,88,4,16.08
sharya,58.37,45.52,RU,5/31/2019,56.91,83,0,5.35
presidencia roque saenz pena,-26.79,-60.44,AR,5/31/2019,57.99,98,1,4.92
